LAMMPS data file via write_data, version 29 Sep 2021, timestep = 202059

92 atoms
9 atom types
92 bonds
11 bond types
130 angles
15 angle types
184 dihedrals
8 dihedral types
22 impropers
3 improper types

4.458802885140755 15.541197114859209 xlo xhi
4.458802885140755 15.541197114859209 ylo yhi
4.458802885140755 15.541197114859209 zlo zhi

Masses

1 12.01
2 12.01
3 1.008
4 1.008
5 1.008
6 14.01
7 14.01
8 16
9 16

Atoms # full

61 4 9 -0.6031 14.7403410782305 8.116622122438875 6.835436491866832 1 1 -1
62 4 5 0.456 15.493963309873799 7.450962121218964 6.804985538546577 1 1 -1
11 1 3 0.13 5.21379276862202 5.8054061125000285 8.743983370619617 -2 -1 2
7 1 2 -0.253 5.420714701940031 4.764561515134735 8.556736041182045 -2 -1 2
6 1 2 0.1716 4.834818553593542 15.093514766565534 7.514423482662312 -2 -2 2
57 4 1 0.6507 14.946170370435855 8.97914447748796 7.85264073349641 1 1 -1
58 4 8 -0.537 4.5586245685884785 8.690211477826148 8.800295166960591 2 1 -1
10 1 3 0.13 4.606642565865129 13.114620979989638 6.795679408964298 -2 -2 2
5 1 2 -0.23 5.0820509000812555 13.710379950444363 7.507130354311324 -2 -2 2
59 4 8 -0.4731 12.484943679571987 13.062617822765958 4.472102946343741 1 1 -1
55 4 1 0.5898 12.242400618422566 12.063745255579747 5.076543817609379 1 1 -1
52 4 3 0.183 13.476764941771101 9.882956823933878 5.646540469630809 1 1 -1
14 1 4 0.3883 15.152960340032315 5.707591008775109 6.783686868928735 -3 -1 2
13 1 7 -0.8202 15.254407229536799 4.733907577712069 6.5760166396292 -3 -1 2
26 2 4 0.3883 11.692496577405288 9.982689807358433 13.2399749757356 -1 2 0
47 4 2 -0.1576 14.231416471344083 10.247605416176247 7.718436931663465 1 1 -1
48 4 2 0.0115 14.193747105137959 11.070044499525217 8.830449955610675 1 1 -1
51 4 2 -0.1936 13.503105192126721 12.232527526345269 8.683712600728807 1 1 -1
50 4 2 0.012 12.919042726062592 12.615119087568715 7.4144714132490925 1 1 -1
54 4 3 0.183 12.502795473556418 13.586264338659333 7.242812729900922 1 1 -1
46 4 2 0.0115 13.565224002333412 10.495995809036636 6.515428211686058 1 1 -1
49 4 2 -0.1936 12.951909509569614 11.702146517879338 6.354913121506414 1 1 -1
85 6 3 0.181 6.186400934738602 7.648022028124166 12.851316313055754 1 0 0
74 5 1 0.587967 7.694147131067515 5.647380219697267 5.406415759281446 0 0 0
65 5 2 0.01 8.949883869136931 5.809000563807449 7.62678629765421 0 0 0
70 5 3 0.181 8.839013457288246 6.875745973992434 7.632294262894554 0 0 0
75 5 8 -0.471767 7.7360507448676765 6.901132545187717 5.328074040628119 0 0 0
22 2 3 0.13 12.328606798857763 7.444296164310543 4.77548346169531 -1 2 1
64 5 2 -0.190267 8.362128309732737 5.000665964312336 6.614614171708861 0 0 0
90 6 8 -0.471767 7.182897275650925 9.896967429206223 9.968988794607936 1 0 0
89 6 1 0.587967 6.636623819389493 9.143164433882095 10.743080676173431 1 0 0
1 1 7 -0.8202 6.738927417876628 4.944748471905768 10.47395265217493 -2 -1 2
