LAMMPS data file via write_data, version 29 Sep 2021, timestep = 818

92 atoms
9 atom types
92 bonds
11 bond types
130 angles
15 angle types
184 dihedrals
8 dihedral types
22 impropers
3 improper types

0 20 xlo xhi
0 20 ylo yhi
0 20 zlo zhi

Masses

1 12.01
2 12.01
3 1.008
4 1.008
5 1.008
6 14.01
7 14.01
8 16
9 16

Atoms # full

14 1 4 0.3883 0.635570797093052 5.725914782168905 0.036799548578895405 0 0 1
88 6 1 0.587967 4.119592610055232 12.985722249151648 2.9286228195733663 0 0 0
92 6 8 -0.471767 3.947457827609254 12.5263801613739 1.8186531275113655 0 0 0
58 4 8 -0.537 12.923395738198435 11.871258319936722 5.754308513905306 0 0 0
63 5 2 0.01 7.943452968625642 12.763617508639381 4.963292079092242 0 0 0
64 5 2 -0.190267 7.791998664178398 12.941192141764677 3.588223839708176 0 0 0
69 5 3 0.181 7.798872662375931 11.777778057487645 5.400932692605893 0 0 0
74 5 1 0.587967 7.424714556740533 11.772765255654216 2.7347385656811345 0 0 0
75 5 8 -0.471767 7.259366681245369 11.821609337325048 1.5326958675613216 0 0 0
36 3 3 0.183 14.237368643813074 12.659370405049138 2.5721160521953164 0 0 0
40 3 1 0.6507 16.745650247327863 12.429430695147428 3.551398138244211 0 0 0
41 3 8 -0.537 16.499048357797513 11.474658065760886 2.8429350292092423 0 0 0
44 3 9 -0.6031 17.899440374167007 12.536688452073324 4.154237158506556 0 0 0
45 3 5 0.456 18.42343397854059 11.759260549198816 3.8891014953050087 0 0 0
53 4 3 0.183 15.242659014701553 12.28300420415249 6.800883981415388 0 0 0
78 6 2 0.01 5.252474890799743 17.026329167269918 3.7791243686665297 0 0 0
79 6 2 -0.190267 5.097032678249286 16.108852122337765 4.817876233723697 0 0 0
80 6 2 0.01 4.725830364567016 14.793894642790818 4.5297961098032715 0 0 0
81 6 2 -0.190267 5.060230163129594 16.63108198984454 2.4553931123782973 0 0 0
82 6 2 0.01 4.6915779103924935 15.314071597260334 2.172067417974721 0 0 0
83 6 2 -0.190267 4.517552747974487 14.395700685132143 3.2099554668350128 0 0 0
84 6 3 0.181 5.545992005454843 18.050581493636354 4.000718862005083 0 0 0
85 6 3 0.181 4.600587614165873 14.072847320236678 5.334921672505886 0 0 0
86 6 3 0.181 4.53891430377166 15.002975555734315 1.1400589523840756 0 0 0
87 6 1 0.587967 5.266465298277961 17.62278838788089 1.3590469595154446 0 0 0
