LAMMPS data file via write_data, version 29 Sep 2021, timestep = 100818

92 atoms
9 atom types
92 bonds
11 bond types
130 angles
15 angle types
184 dihedrals
8 dihedral types
22 impropers
3 improper types

0 20 xlo xhi
0 20 ylo yhi
0 20 zlo zhi

Masses

1 12.01
2 12.01
3 1.008
4 1.008
5 1.008
6 14.01
7 14.01
8 16
9 16

Atoms # full

28 2 4 0.3883 19.630435835036707 1.861357967292504 0.006504213725121232 -1 2 1
27 2 7 -0.8202 0.1438778659685146 1.9708857193159954 19.162934046194646 0 2 0
92 6 8 -0.471767 15.807849663578027 19.455146694795786 19.200363544880897 0 0 0
24 2 3 0.13 1.5985458834311765 1.6162766416454737 1.316673026589293 0 2 1
19 2 2 -0.23 1.9339850934761564 1.106914754253703 0.40486424946788035 0 2 1
86 6 3 0.181 19.137156055932845 18.867675858907585 0.8511138415067261 0 0 1
45 3 5 0.456 1.2856146445371222 17.91339745749614 8.144480220565848 0 0 -1
91 6 8 -0.471767 1.1713463957717518 17.457985965309117 1.6506540278949078 1 0 1
88 6 1 0.587967 16.95587672311192 19.58760110580543 19.56961670865491 0 0 0
82 6 2 0.01 19.05371170735432 18.40117726957198 19.895303333566726 0 0 0
83 6 2 -0.190267 18.074273109562995 18.73189839594616 19.079039896407682 0 0 0
54 4 3 0.183 4.491898834019781 2.127834637208988 10.113011793682622 1 1 -1
41 3 8 -0.537 0.8054389100598127 0.09599260463683743 8.53901874938692 0 1 -1
31 3 2 0.0115 0.938562043985306 0.9197763394767305 11.398941991789531 0 1 -1
56 4 1 0.5898 4.408006330639825 2.7019681443494754 12.9274341377491 1 1 -1
36 3 3 0.183 0.5360167717243874 1.6015752190984869 10.66913809916229 0 1 -1
60 4 8 -0.4731 3.8687656862032003 3.6437721144204764 12.512393021261804 1 1 -1
50 4 2 0.012 4.661457644866955 1.2951122300228812 10.78504561780917 1 1 -1
51 4 2 -0.1936 4.624951235623811 1.3851787318453095 12.187068186569377 1 1 -1
48 4 2 0.0115 4.816320542880645 0.22841316947998108 12.977631694561728 1 1 -1
39 3 1 0.5898 0.930265790928153 2.628617498533658 13.177993536456732 0 1 -1
43 3 8 -0.4731 0.11389244210178476 3.456412517191575 12.715313626205711 0 1 -1
9 1 3 0.127 13.741386935836593 19.894207505258926 11.602411624941324 -2 -2 1
10 1 3 0.13 14.032744475471999 2.058259475514883 12.790905411033641 -2 -1 1
1 1 7 -0.8202 14.902253333597564 1.6672070445956115 7.611095259778041 -2 -1 1
7 1 2 -0.253 14.609766609271015 3.0339589443363106 9.524517496366038 -2 -1 1
3 1 2 0.1716 14.515805412477476 1.7523099632446633 8.904656495981667 -2 -1 1
11 1 3 0.13 14.991670140853834 3.9118267971181946 8.937222983161652 -2 -1 1
70 5 3 0.181 17.512370465664645 19.994407026883522 9.849056754673285 0 -1 0
6 1 2 0.1716 14.408291634372315 3.1706999199135963 10.915045362432192 -2 -1 1
13 1 7 -0.8202 14.507196631872626 4.34989003895618 11.598131601837865 -2 -1 1
12 1 4 0.3883 14.964558721230485 0.7178321464739404 7.298321451592206 -2 -1 1
2 1 2 -0.23 14.09187922488462 0.7107748068953345 9.604529677523251 -2 -1 1
5 1 2 -0.23 14.142580644285458 2.0101216521177174 11.691191504492384 -2 -1 1
4 1 2 -0.06 13.949653037435164 0.808947912465052 10.99290664548725 -2 -1 1
14 1 4 0.3883 14.189873672230101 4.37325694681356 12.53660844533184 -2 -1 1
65 5 2 0.01 17.465036755447837 0.28050279131671657 10.918793653460412 0 0 0
64 5 2 -0.190267 17.149211016134256 19.259086062277884 11.80838167291907 0 -1 0
63 5 2 0.01 16.853365985209194 19.568244476641457 13.128973351623074 0 -1 0
77 5 8 -0.471767 18.11387547276866 2.6262101333910133 9.265022071524388 0 0 0
73 5 1 0.587967 17.663398775741694 2.842045038276336 10.36063272023527 0 0 0
68 5 2 -0.190267 17.495058854628283 1.670844514509775 11.32121547097243 0 0 0
44 3 9 -0.6031 1.3399703523080966 18.106209391741274 9.123353270928451 0 0 -1
40 3 1 0.6507 1.01225068439511 19.302472246249764 9.420124055101795 0 0 -1
30 3 2 -0.1576 1.1463466184397522 19.61385989454114 10.926436491791797 0 0 -1
35 3 3 0.183 1.7661389632639202 17.64683808169175 11.57028422770431 0 0 -1
29 3 2 0.0115 1.565443034869175 18.65999511721839 11.846176653186248 0 0 -1
42 3 8 -0.4731 2.4279853441823236 16.655148911406087 13.920654893044144 0 0 -1
59 4 8 -0.4731 4.919215867799765 18.911952739575607 8.077032815511716 1 0 -1
55 4 1 0.5898 4.651875829602456 19.981988297335725 8.662191648389365 1 0 -1
49 4 2 -0.1936 4.76192136614168 0.05269927211208107 10.155093220768892 1 1 -1
46 4 2 0.0115 4.891367448314111 18.902244645444874 10.92184038263768 1 0 -1
52 4 3 0.183 5.007464056496372 17.937589805322723 10.450135102130334 1 0 -1
47 4 2 -0.1576 5.016320930076067 18.994724832249954 12.291478535939486 1 0 -1
34 3 2 -0.1936 1.1997819165965864 1.266623081388381 12.767930840332806 0 1 -1
38 3 1 0.5898 2.0947789855937113 17.813700318003857 14.201924891724934 0 0 -1
33 3 2 0.012 1.6652171491726955 0.2855434045096095 13.63319496259437 0 1 -1
32 3 2 -0.1936 1.8300083608375552 18.949193968983355 13.166930997023043 0 0 -1
8 1 3 0.13 13.9561812494951 19.720553698677957 9.099984433080449 -2 -2 1
74 5 1 0.587967 17.1978622476269 17.835916383102976 11.35421792482855 0 -1 0
75 5 8 -0.471767 16.38998972836039 16.998760868260373 11.765532745610543 0 -1 0
69 5 3 0.181 16.548700811249912 18.70833306228343 13.714662672767348 0 -1 0
20 2 2 0.1716 1.2316497954168175 1.1871140802088729 19.186860329105162 0 2 0
21 2 2 -0.253 1.8037876428148056 0.6401296919698507 18.00352445256496 0 2 0
25 2 3 0.13 1.2226546591994443 0.7956673929754154 17.105771808415625 0 2 0
53 4 3 0.183 4.8626777096063005 0.29648798627139766 14.06057537281833 1 1 -1
15 2 7 -0.8202 3.5558579903850895 19.526393225653617 16.872971567155513 0 1 0
17 2 2 0.1716 2.9991478928575046 0.01644963181043624 18.01848088769172 0 2 0
76 5 8 -0.471767 16.466089698639657 0.3092173939344888 15.813495211886544 0 0 0
85 6 3 0.181 17.126727563050906 18.402447063141725 17.123743749353565 0 0 0
71 5 3 0.181 17.29458007101645 3.0260709516558153 12.994154753196197 0 0 0
67 5 2 0.01 17.267715855621063 1.929958388108984 12.642084996685965 0 0 0
72 5 1 0.587967 16.672101652617503 1.1888100368060806 14.973827294253798 0 0 0
66 5 2 -0.190267 16.96014136312604 0.8434150197365047 13.556291024398275 0 0 0
23 2 3 0.127 3.88017436898401 0.5283126273520008 1.2035697002882948 0 2 1
18 2 2 -0.06 3.153037971657546 0.48081852209198833 0.36321422545246307 0 2 1
61 4 9 -0.6031 5.1620645509470435 16.595213369806938 12.46838664307166 1 0 -1
57 4 1 0.6507 5.4083406361594015 17.72844845196766 12.997964197431106 1 0 -1
37 3 3 0.183 1.830843046173097 0.5623318562963935 14.648544477422147 0 1 -1
62 4 5 0.456 5.498736068898662 15.934558524835222 13.014383431833947 1 0 -1
58 4 8 -0.537 5.992233966670979 17.77024383650233 14.057025987276603 1 0 -1
22 2 3 0.13 4.6746506475779706 19.654901699582826 19.24013503416053 0 1 0
26 2 4 0.3883 4.442881965645174 19.084346620267386 16.999336041252473 0 1 0
16 2 2 -0.23 3.7034208149541996 0.025020138968201877 19.23389834965762 0 2 0
84 6 3 0.181 1.0399638574422594 16.700917442141183 17.79096045938899 1 0 0
81 6 2 -0.190267 0.11080895459747685 17.604473445372243 19.473266735708968 1 0 0
87 6 1 0.587967 1.200170755385961 17.263896980313238 0.448040315924511 1 0 1
90 6 8 -0.471767 18.196103621149152 16.821842018307795 15.109866778152787 0 0 0
89 6 1 0.587967 18.936085017699384 16.588965693740167 16.03395014551124 0 0 0
80 6 2 0.01 18.056964878955057 18.21580416365281 17.783272691134915 0 0 0
79 6 2 -0.190267 19.02379645348296 17.320759585088386 17.372125833025134 0 0 0
78 6 2 0.01 0.10824050789615793 17.076082152533417 18.218651539569073 1 0 0

Velocities

28 -0.004590015491785002 0.01790147276296704 -0.010518655392306949
27 0.0070320098864524935 -0.003452790063782549 -0.009856299283790249
92 -0.010736245229460291 0.0002524686441092998 -0.002482496868394066
24 -0.005662312040215904 -0.004444922960161769 0.011382774835558074
19 0.002537003464476898 0.0018628527193790133 -0.009612560388094228
86 0.005127756732653011 -0.027726199997720854 -0.012348442977556042
45 0.019353567088265314 -0.0024710535550684786 0.00751289572937958
91 -0.004561620401354667 0.0009969529158123536 0.0023944466004018725
88 0.005442221892697707 -0.008969808220621942 -0.0030963184855812903
82 -0.00039546384680309637 0.0001941444277747338 -0.004128184308032214
83 0.0034416751946781837 0.002804041009784043 -0.0005122841272002648
54 0.005723416067252471 0.0195135327321287 -0.009430801569029727
41 -0.0026373342109849026 0.0057003484930806085 -0.0007917731799540623
31 -0.004851278747436476 0.0022881172301862716 0.002490189623797011
56 -0.0035877140230117987 3.1541128667814815e-05 0.0005793512266627609
36 0.03379312646296289 -0.005816085941140986 -0.009777822548360826
60 0.0004558781665852852 -6.612529489722328e-05 0.006412074451939302
50 -0.0017018889536881533 2.4213396233174557e-05 0.001595524401547739
51 -0.002046277201211795 -0.0005729257916679798 -0.005045992499347398
48 -0.002046561772641845 0.0030447406632026475 -0.0013978062988242016
39 -0.003993327286473846 -0.0009632993916966409 0.006047230151710338
43 -0.005095411178748447 0.002038293670104487 -0.0026498544626032366
9 0.013077080186532884 0.005831506298995221 -0.013209531882890074
10 0.02729331672298783 0.02204882100058356 -0.006329531622436627
1 -0.003292768677759643 -0.00031299078149695365 0.0016742579039653943
7 -0.004941581615685546 -0.010441883460417693 0.005900444937619569
3 -0.007659285576384859 0.00033132195269226436 -0.003137703418633679
11 0.003275383008709699 0.010843440679029226 -0.05282946227547316
70 0.001258817465023544 0.006680706954137313 -0.01793411977395322
6 -0.00017669362286596335 0.000218113627812526 0.003639141667936791
13 0.005529363332793441 -0.0005083715515138541 0.0014888627897413614
12 0.027197743282810726 0.004393421244882531 -0.018625489962727892
2 -0.004555911490368254 0.0006182971951017729 -0.006720155831345301
5 -0.003489623912813063 -0.004199319631729931 0.0010744626847398616
4 0.002755208887384685 0.0012827562632119157 -0.000566710377525969
14 0.016263327009041324 -0.01074754536613836 0.01820923526944232
65 -0.0014015271585807415 -0.006846433317610116 -0.005380941830787423
64 0.002040867605432089 7.483487468808656e-05 0.0026308271188050956
63 0.0015318370286697012 0.0047917383705791865 0.0013146518848872219
77 -0.0028552884468804663 -0.005530796765600995 -0.007477350119298882
73 -0.0023442576534827343 -0.0033967709283850185 -0.0009172486064091505
68 0.011156229600862055 0.006737354276460898 -0.009237375090227757
44 0.005972391158412091 -0.007941666974253865 0.002083166943072961
40 0.0013024701108856208 0.0026677103730121045 0.0010450961480109142
30 -0.0043354469960014685 -0.003725005270917257 0.004162997155190044
35 -0.039437548487898794 0.02835382747212443 -0.005419403017484195
29 -0.0029558341386077725 0.0011598292942076368 0.006797400811100585
42 0.0005327103512966883 0.003261354987167417 0.0016686384155753812
59 -0.004298399900232815 0.004900514621720843 -0.004717609383117268
55 0.0028235350038591524 -0.00011841719063981913 -0.004024467059072106
49 0.005417768815549885 0.003221059922599002 0.000337597949171447
46 -0.0025748670711389617 -0.002073102758918069 -0.002038883878372441
52 -0.02192222690679858 -0.0370103789888399 0.012916232368588305
47 -0.00020727955181933365 -0.0018039383772764813 0.003620922587147532
34 0.0024431184047594774 -0.00824251787950377 0.006354025311466022
38 0.0060375882731261874 0.0076837416179814984 0.007412074018412604
33 0.007970713258930052 0.00866075351400054 0.001094754224989913
32 0.009209175957418114 0.002450767512692035 0.008929379407202733
8 -0.024156809662015492 -0.002666244529806242 0.025750522614065158
74 -0.001864256911146713 0.0017427829118726182 0.005223958597347137
75 -0.0006477136509429474 -0.004681630753543715 0.003977102382125526
69 -0.006288209739221816 -0.020312542489029386 0.0038613257013345283
20 -0.001826537195577794 0.004371224950853166 -0.0009862447198403744
21 -0.0040390946340241275 -0.0006208817797493726 0.0010807273772485049
25 -0.003222044282273192 0.032824805178177256 0.005355526622673506
53 -0.012600057188900745 -0.04507699981788287 0.013491412058001582
15 -0.0008902813376101172 -0.004984468665888836 0.0006190225776131355
17 0.001231195475115901 -0.008466921884432066 0.0006223409364415149
76 0.0020219454658403236 -0.003196611514585327 -2.3076108371935e-05
85 0.00612443789568003 -0.02561104035708604 -0.008664072705590236
71 -0.006525939164369711 -0.0018887653545555199 0.005983905124892373
67 -0.0011701326449372643 0.0015564356370586232 -0.0027047711244719995
72 0.002428095648448126 -0.005256771328541587 0.003956340665537097
66 0.010197805637219564 0.009514493682572879 -0.0025930444499888752
23 -0.016197931669887675 0.0063871073698177055 -0.014275808893611625
18 0.0012297343643354033 0.00564489852317839 0.0027813285404305766
61 0.005608490076073107 0.0030983573341916574 0.003959208852997297
57 0.007295796096700856 -0.005647503737396245 -0.0010701348352414723
37 -0.009085768796751824 0.009457932366885892 0.015999393885932973
62 0.009827187534426223 0.007230087499011764 -0.01454751747050676
58 -0.002014417147273784 0.00048515585332489 0.0009897486377731391
22 -0.024046977843997716 0.03126524636777361 0.0037959991283449596
26 -0.0036517903666746427 0.010361188578711652 -0.035861004293566916
16 -0.005809212742677906 0.0033520595648916162 -0.00030131872467383046
