LAMMPS Description
92 atoms
92 bonds
130 angles
184 dihedrals
22 impropers
9 atom types
11 bond types
15 angle types
8 dihedral types
3 improper types
0 20.0 xlo xhi
0 20.0 ylo yhi
0 20.0 zlo zhi

Masses

1 12.01  # c
2 12.01  # ca
3 1.008  # ha
4 1.008  # hn
5 1.008  # ho
6 14.01  # n
7 14.01  # nh
8 16.00  # o
9 16.00  # oh

Atoms

1 1 7 -0.8202 4.306 9.984 19.751
2 1 2 -0.23 4.880 7.663 19.828
3 1 2 0.1716 3.921 8.675 19.813
4 1 2 -0.06 4.485 6.328 19.892
5 1 2 -0.23 3.130 6.003 19.941
6 1 2 0.1716 2.168 7.012 19.927
7 1 2 -0.253 2.565 8.349 19.863
8 1 3 0.13 5.940 7.910 19.789
9 1 3 0.127 5.234 5.541 19.903
10 1 3 0.13 2.830 4.958 19.992
11 1 3 0.13 1.815 9.138 19.853
12 1 4 0.3883 5.305 10.159 19.717
13 1 7 -0.8202 0.842 6.695 19.976
14 1 4 0.3883 0.615 5.709 20.022
15 2 7 -0.8202 3.138 18.463 17.254
16 2 2 -0.23 1.444 17.270 16.058
17 2 2 0.1716 2.642 17.285 16.772
18 2 2 -0.06 0.939 16.067 15.567
19 2 2 -0.23 1.632 14.877 15.788
20 2 2 0.1716 2.831 14.889 16.501
21 2 2 -0.253 3.335 16.094 16.993
22 2 3 0.13 0.898 18.195 15.881
23 2 3 0.127 0.006 16.057 15.011
24 2 3 0.13 1.232 13.943 15.401
25 2 3 0.13 4.270 16.104 17.549
26 2 4 0.3883 2.591 19.295 17.062
27 2 7 -0.8202 3.510 13.725 16.719
28 2 4 0.3883 3.095 12.883 16.338
29 3 2 0.0115 15.818 14.348 5.023
30 3 2 -0.1576 15.502 13.388 4.053
31 3 2 0.0115 14.200 13.346 3.543
32 3 2 -0.1936 14.852 15.248 5.474
33 3 2 0.012 13.557 15.193 4.956
34 3 2 -0.1936 13.230 14.242 3.989
35 3 3 0.183 16.822 14.403 5.437
36 3 3 0.183 13.937 12.608 2.788
37 3 3 0.183 12.803 15.894 5.306
38 3 1 0.5898 15.222 16.256 6.509
39 3 1 0.5898 11.852 14.167 3.421
40 3 1 0.6507 16.525 12.406 3.549
41 3 8 -0.537 16.290 11.562 2.711
42 3 8 -0.4731 14.462 17.084 6.970
43 3 8 -0.4731 10.934 14.897 3.738
44 3 9 -0.6031 17.715 12.511 4.075
45 3 5 0.456 18.258 11.819 3.655
46 4 2 0.0115 13.250 15.096 7.643
47 4 2 -0.1576 13.620 14.008 6.843
48 4 2 0.0115 14.929 13.521 6.928
49 4 2 -0.1936 14.169 15.686 8.512
50 4 2 0.012 15.471 15.188 8.585
51 4 2 -0.1936 15.852 14.105 7.793
52 4 3 0.183 12.240 15.495 7.598
53 4 3 0.183 15.234 12.676 6.314
54 4 3 0.183 16.189 15.647 9.261
55 4 1 0.5898 13.742 16.844 9.349
56 4 1 0.5898 17.239 13.558 7.857
57 4 1 0.6507 12.648 13.354 5.899
58 4 8 -0.537 12.931 12.411 5.191
59 4 8 -0.4731 14.458 17.429 10.136
60 4 8 -0.4731 18.120 13.989 8.573
61 4 9 -0.6031 11.448 13.867 5.879
62 4 5 0.456 10.942 13.345 5.230
63 5 2 0.01 8.428 12.699 4.894
64 5 2 -0.190267 8.067 12.906 3.563
65 5 2 0.01 8.168 14.184 3.011
66 5 2 -0.190267 8.888 13.760 5.674
67 5 2 0.01 8.986 15.036 5.116
68 5 2 -0.190267 8.627 15.251 3.783
69 5 3 0.181 8.350 11.703 5.327
70 5 3 0.181 7.889 14.352 1.972
71 5 3 0.181 9.345 15.866 5.721
72 5 1 0.587967 9.267 13.511 7.095
73 5 1 0.587967 8.726 16.607 3.170
74 5 1 0.587967 7.579 11.755 2.749
75 5 8 -0.471767 7.241 11.830 1.584
76 5 8 -0.471767 9.677 14.360 7.860
77 5 8 -0.471767 9.111 17.602 3.750
78 6 2 0.01 5.307 17.029 3.790
79 6 2 -0.190267 5.084 16.126 4.829
80 6 2 0.01 4.677 14.823 4.537
81 6 2 -0.190267 5.125 16.637 2.464
82 6 2 0.01 4.718 15.332 2.178
83 6 2 -0.190267 4.493 14.422 3.215
84 6 3 0.181 5.624 18.045 4.015
85 6 3 0.181 4.502 14.114 5.344
86 6 3 0.181 4.576 15.022 1.145
87 6 1 0.587967 5.370 17.622 1.370
88 6 1 0.587967 4.058 13.024 2.928
89 6 1 0.587967 5.285 16.569 6.240
90 6 8 -0.471767 5.118 15.862 7.214
91 6 8 -0.471767 5.242 17.387 0.186
92 6 8 -0.471767 3.869 12.573 1.817

Bonds

1 4 1 3
2 1 2 3
3 1 2 4
4 1 3 7
5 1 4 5
6 1 5 6
7 1 6 7
8 4 6 13
9 10 1 12
10 2 2 8
11 2 4 9
12 2 5 10
13 2 7 11
14 10 13 14
15 4 15 17
16 1 16 17
17 1 16 18
18 1 17 21
19 1 18 19
20 1 19 20
21 1 20 21
22 4 20 27
23 10 15 26
24 2 16 22
25 2 18 23
26 2 19 24
27 2 21 25
28 10 27 28
29 1 29 30
30 1 29 32
31 1 30 31
32 5 30 40
33 1 31 34
34 1 32 33
35 5 32 38
36 1 33 34
37 5 34 39
38 7 38 42
39 7 39 43
40 7 40 41
41 8 40 44
42 2 29 35
43 2 31 36
44 2 33 37
45 11 44 45
46 1 46 47
47 1 46 49
48 1 47 48
49 5 47 57
50 1 48 51
51 1 49 50
52 5 49 55
53 1 50 51
54 5 51 56
55 7 55 59
56 7 56 60
57 7 57 58
58 8 57 61
59 2 46 52
60 2 48 53
61 2 50 54
62 11 61 62
63 1 63 64
64 1 63 66
65 1 64 65
66 5 64 74
67 1 65 68
68 1 66 67
69 5 66 72
70 1 67 68
71 5 68 73
72 7 72 76
73 7 73 77
74 7 74 75
75 2 63 69
76 2 65 70
77 2 67 71
78 1 78 79
79 1 78 81
80 1 79 80
81 5 79 89
82 1 80 83
83 1 81 82
84 5 81 87
85 1 82 83
86 5 83 88
87 7 87 91
88 7 88 92
89 7 89 90
90 2 78 84
91 2 80 85
92 2 82 86

Angles

1 1 2 3 7
2 1 2 4 5
3 1 3 2 4
4 1 3 7 6
5 1 4 5 6
6 1 5 6 7
7 1 16 17 21
8 1 16 18 19
9 1 17 16 18
10 1 17 21 20
11 1 18 19 20
12 1 19 20 21
13 1 29 30 31
14 1 29 32 33
15 1 30 29 32
16 1 30 31 34
17 1 31 34 33
18 1 32 33 34
19 1 46 47 48
20 1 46 49 50
21 1 47 46 49
22 1 47 48 51
23 1 48 51 50
24 1 49 50 51
25 1 63 64 65
26 1 63 66 67
27 1 64 63 66
28 1 64 65 68
29 1 65 68 67
30 1 66 67 68
31 1 78 79 80
32 1 78 81 82
33 1 79 78 81
34 1 79 80 83
35 1 80 83 82
36 1 81 82 83
37 2 2 4 9
38 2 3 2 8
39 2 3 7 11
40 2 4 2 8
41 2 4 5 10
42 2 5 4 9
43 2 6 5 10
44 2 6 7 11
45 2 16 18 23
46 2 17 16 22
47 2 17 21 25
48 2 18 16 22
49 2 18 19 24
50 2 19 18 23
51 2 20 19 24
52 2 20 21 25
53 2 30 29 35
54 2 30 31 36
55 2 32 29 35
56 2 32 33 37
57 2 34 31 36
58 2 34 33 37
59 2 47 46 52
60 2 47 48 53
61 2 49 46 52
62 2 49 50 54
63 2 51 48 53
64 2 51 50 54
65 2 64 63 69
66 2 64 65 70
67 2 66 63 69
68 2 66 67 71
69 2 68 65 70
70 2 68 67 71
71 2 79 78 84
72 2 79 80 85
73 2 81 78 84
74 2 81 82 86
75 2 83 80 85
76 2 83 82 86
77 4 1 3 2
78 4 5 6 13
79 4 1 3 7
80 4 7 6 13
81 4 15 17 16
82 4 19 20 27
83 4 15 17 21
84 4 21 20 27
85 5 29 32 38
86 5 33 32 38
87 5 31 34 39
88 5 33 34 39
89 5 29 30 40
90 5 31 30 40
91 5 46 49 55
92 5 50 49 55
93 5 48 51 56
94 5 50 51 56
95 5 46 47 57
96 5 48 47 57
97 5 63 66 72
98 5 67 66 72
99 5 65 68 73
100 5 67 68 73
101 5 63 64 74
102 5 65 64 74
103 5 78 81 87
104 5 82 81 87
105 5 80 83 88
106 5 82 83 88
107 5 78 79 89
108 5 80 79 89
109 7 30 40 41
110 7 32 38 42
111 7 34 39 43
112 7 47 57 58
113 7 49 55 59
114 7 51 56 60
115 7 64 74 75
116 7 66 72 76
117 7 68 73 77
118 7 79 89 90
119 7 81 87 91
120 7 83 88 92
121 8 30 40 44
122 8 47 57 61
123 10 41 40 44
124 10 58 57 61
125 14 3 1 12
126 14 6 13 14
127 14 17 15 26
128 14 20 27 28
129 15 40 44 45
130 15 57 61 62

Dihedrals

1 1 29 30 40 41
2 1 31 30 40 41
3 1 29 32 38 42
4 1 33 32 38 42
5 1 31 34 39 43
6 1 33 34 39 43
7 1 46 47 57 58
8 1 48 47 57 58
9 1 46 49 55 59
10 1 50 49 55 59
11 1 48 51 56 60
12 1 50 51 56 60
13 1 63 64 74 75
14 1 65 64 74 75
15 1 63 66 72 76
16 1 67 66 72 76
17 1 65 68 73 77
18 1 67 68 73 77
19 1 78 79 89 90
20 1 80 79 89 90
21 1 78 81 87 91
22 1 82 81 87 91
23 1 80 83 88 92
24 1 82 83 88 92
25 1 29 30 40 44
26 1 31 30 40 44
27 1 46 47 57 61
28 1 48 47 57 61
29 3 30 40 44 45
30 3 47 57 61 62
31 4 1 3 2 4
32 4 1 3 7 6
33 4 4 5 6 13
34 4 3 7 6 13
35 4 15 17 16 18
36 4 15 17 21 20
37 4 18 19 20 27
38 4 17 21 20 27
39 4 1 3 2 8
40 4 1 3 7 11
41 4 10 5 6 13
42 4 11 7 6 13
43 4 15 17 16 22
44 4 15 17 21 25
45 4 24 19 20 27
46 4 25 21 20 27
47 4 2 3 7 6
48 4 2 4 5 6
49 4 3 2 4 5
50 4 3 7 6 5
51 4 4 2 3 7
52 4 4 5 6 7
