LAMMPS Description

     15  atoms
     15  bonds
     18  angles
     30  dihedrals
     3  impropers

     71  atom types
     807  bond types
     4248  angle types
     641  dihedral types
     38  improper types

  0.0 50 xlo xhi
  0.0 50 ylo yhi
  0.0 50 zlo zhi

Masses

1 12.01  # c
2 12.01  # c1
3 12.01  # c2
4 12.01  # c3
5 12.01  # ca
6 12.01  # cp
7 12.01  # cq
8 12.01  # cc
9 12.01  # cd
10 12.01  # ce
11 12.01  # cf
12 12.01  # cg
13 12.01  # ch
14 12.01  # cx
15 12.01  # cy
16 12.01  # cu
17 12.01  # cv
18 12.01  # cz
19 1.008  # h1
20 1.008  # h2
21 1.008  # h3
22 1.008  # h4
23 1.008  # h5
24 1.008  # ha
25 1.008  # hc
26 1.008  # hn
27 1.008  # ho
28 1.008  # hp
29 1.008  # hs
30 1.008  # hw
31 1.008  # hx
32 19.00  # f
33 35.45  # cl
34 79.90  # br
35 126.9  # i
36 14.01  # n
37 14.01  # n1
38 14.01  # n2
39 14.01  # n3
40 14.01  # n4
41 14.01  # na
42 14.01  # nb
43 14.01  # nc
44 14.01  # nd
45 14.01  # ne
46 14.01  # nf
47 14.01  # nh
48 14.01  # no
49 16.00  # o
50 16.00  # oh
51 16.00  # os
52 16.00  # ow
53 30.97  # p2
54 30.97  # p3
55 30.97  # p4
56 30.97  # p5
57 30.97  # pb
58 30.97  # pc
59 30.97  # pd
60 30.97  # pe
61 30.97  # pf
62 30.97  # px
63 30.97  # py
64 32.06  # s
65 32.06  # s2
66 32.06  # s4
67 32.06  # s6
68 32.06  # sh
69 32.06  # ss
70 32.06  # sx
71 32.06  # sy

Atoms  # full

1 1 5 0.151 -8.669999837875366 2.5600001215934753 -0.04999999888241291
2 1 5 -0.139 -7.409999966621399 3.1600001454353333 -0.010000000474974513
3 1 5 0.151 -6.269999742507935 2.3499999940395355 0.020000000949949026
4 1 5 -0.139 -8.799999952316284 1.1699999868869781 -0.06000000052154064
5 1 5 0.151 -7.6499998569488525 0.3700000047683716 -0.04000000189989805
6 1 5 -0.139 -6.380000114440918 0.9600000083446503 0.010000000474974513
7 1 24 0.247 -9.559999704360962 3.190000057220459 -0.07000000216066837
8 1 24 0.247 -5.2799999713897705 2.8099998831748962 0.04999999888241291
9 1 24 0.247 -7.739999890327454 -0.7100000232458115 -0.04999999888241291
10 1 2 0.456 -10.160000324249268 0.560000017285347 -0.10999999940395355
11 1 2 0.456 -5.1499998569488525 0.13000000268220901 0.04000000189989805
12 1 2 0.456 -7.300000190734863 4.639999866485596 0.010000000474974513
13 1 49 0.285 -6.25 5.260000228881836 0.04999999888241291
14 1 49 0.285 -10.379999876022339 -0.6300000101327896 -0.13000000268220901
15 1 49 0.285 -5.139999985694885 -1.0899999737739563 0.03000000026077032

Bonds

1 157 1 2
2 157 1 4
3 157 2 3
4 35 2 12
5 157 3 6
6 157 4 5
7 35 4 10
8 157 5 6
9 35 6 11
10 55 10 14
11 55 11 15
12 55 12 13
13 172 1 7
14 172 3 8
15 172 5 9

Angles

1 601 1 4 10
2 601 5 4 10
3 601 3 6 11
4 601 5 6 11
5 601 1 2 12
6 601 3 2 12
7 611 1 2 3
8 611 1 4 5
9 611 2 1 4
10 611 2 3 6
11 611 3 6 5
12 611 4 5 6
13 625 2 1 7
14 625 2 3 8
15 625 4 1 7
16 625 4 5 9
17 625 6 3 8
18 625 6 5 9

Dihedrals

1 50 1 2 12 13
2 50 3 2 12 13
3 50 1 4 10 14
4 50 5 4 10 14
5 50 3 6 11 15
6 50 5 6 11 15
7 195 1 2 3 6
8 195 1 4 5 6
9 195 2 1 4 5
10 195 2 3 6 5
11 195 3 2 1 4
12 195 3 6 5 4
13 195 1 2 3 8
14 195 1 4 5 9
15 195 3 2 1 7
16 195 3 6 5 9
17 195 5 4 1 7
18 195 5 6 3 8
19 195 2 1 4 10
20 195 2 3 6 11
21 195 4 1 2 12
22 195 4 5 6 11
23 195 6 3 2 12
24 195 6 5 4 10
25 195 7 1 2 12
26 195 7 1 4 10
27 195 8 3 2 12
28 195 8 3 6 11
29 195 9 5 4 10
30 195 9 5 6 11

Impropers

1 3 2 4 1 7
2 3 2 6 3 8
3 3 4 6 5 9

