LAMMPS Description
17 atoms
17 bonds
20 angles
34 dihedrals
4 impropers
10 atom types
13 bond types
12 angle types
7 dihedral types
3 improper types
0.0 50 xlo xhi
0.0 50 ylo yhi
0.0 50 zlo zhi

Masses

1 12.01  # c1
2 12.01  # c2
3 12.01  # ca
4 1.008  # ha
5 1.008  # hn
6 1.008  # ho
7 14.01  # n
8 14.01  # n2
9 16.00  # o
10 16.00  # oh

Atoms

1 1 3 0.1115 -8.700000047683716 2.5299999117851257 -0.04999999888241291
2 1 3 -0.099 -7.4400001764297485 3.149999976158142 -0.010000000474974513
3 1 3 0.1115 -6.290000081062317 2.3600000143051147 0.020000000949949026
4 1 3 -0.1765 -8.790000081062317 1.1400000005960464 -0.07000000216066837
5 1 3 0.101 -7.630000114440918 0.35999998450279236 -0.04000000189989805
6 1 3 -0.1765 -6.380000114440918 0.9700000286102295 0.010000000474974513
7 1 4 0.24 -9.610000252723694 3.1200000643730164 -0.07000000216066837
8 1 4 0.24 -5.31000018119812 2.8299999237060547 0.04999999888241291
9 1 4 0.209 -7.710000276565552 -0.7299999892711639 -0.04999999888241291
10 1 1 0.473 -10.140000581741333 0.5000000074505806 -0.10999999940395355
11 1 1 0.473 -5.130000114440918 0.1600000075995922 0.04000000189989805
12 1 2 0.34 -7.310000061988831 4.650000035762787 0.010000000474974513
13 1 9 -0.255 -6.240000128746033 5.230000019073486 0.04999999888241291
14 1 9 0.1975 -10.34000039100647 -0.7000000029802322 -0.13000000268220901
15 1 9 0.1975 -5.099999904632568 -1.0599999874830246 0.03000000026077032
16 1 10 -0.297 -8.429999947547913 5.320000052452087 -0.020000000949949026
17 1 6 0.31 -8.180000185966492 6.259999871253967 0.0

Bonds

1 7 1 2
2 7 1 4
3 7 2 3
4 3 2 12
5 7 3 6
6 7 4 5
7 1 4 10
8 7 5 6
9 1 6 11
10 2 10 14
11 2 11 15
12 5 12 13
13 6 12 16
14 8 1 7
15 8 3 8
16 8 5 9
17 13 16 17

Angles

1 1 13 12 16
2 2 1 4 10
3 2 5 4 10
4 2 3 6 11
5 2 5 6 11
6 3 1 2 12
7 3 3 2 12
8 4 1 2 3
9 4 1 4 5
10 4 2 1 4
11 4 2 3 6
12 4 3 6 5
13 4 4 5 6
14 5 2 1 7
15 5 2 3 8
16 5 4 1 7
17 5 4 5 9
18 5 6 3 8
19 5 6 5 9
20 12 12 16 17

Dihedrals

1 1 1 4 10 14
2 1 5 4 10 14
3 1 3 6 11 15
4 1 5 6 11 15
5 2 1 2 12 13
6 2 3 2 12 13
7 2 1 2 12 16
8 2 3 2 12 16
9 4 2 12 16 17
10 4 13 12 16 17
11 5 1 2 3 6
12 5 1 4 5 6
13 5 2 1 4 5
14 5 2 3 6 5
15 5 3 2 1 4
16 5 3 6 5 4
17 5 1 2 3 8
18 5 1 4 5 9
19 5 3 2 1 7
20 5 3 6 5 9
21 5 5 4 1 7
22 5 5 6 3 8
23 5 2 1 4 10
24 5 2 3 6 11
25 5 4 5 6 11
26 5 6 5 4 10
27 5 4 1 2 12
28 5 6 3 2 12
29 5 7 1 2 12
30 5 8 3 2 12
31 5 7 1 4 10
32 5 8 3 6 11
33 5 9 5 4 10
34 5 9 5 6 11

Impropers

1 1 2 4 1 7
2 1 2 6 3 8
3 1 4 6 5 9
4 3 1 3 2 12
