LAMMPS Description

     17  atoms
     17  bonds
     20  angles
     34  dihedrals
     4  impropers

     71  atom types
     807  bond types
     4248  angle types
     641  dihedral types
     38  improper types

  0.0 50 xlo xhi
  0.0 50 ylo yhi
  0.0 50 zlo zhi

Masses

1 12.01  # c
2 12.01  # c1
3 12.01  # c2
4 12.01  # c3
5 12.01  # ca
6 12.01  # cp
7 12.01  # cq
8 12.01  # cc
9 12.01  # cd
10 12.01  # ce
11 12.01  # cf
12 12.01  # cg
13 12.01  # ch
14 12.01  # cx
15 12.01  # cy
16 12.01  # cu
17 12.01  # cv
18 12.01  # cz
19 1.008  # h1
20 1.008  # h2
21 1.008  # h3
22 1.008  # h4
23 1.008  # h5
24 1.008  # ha
25 1.008  # hc
26 1.008  # hn
27 1.008  # ho
28 1.008  # hp
29 1.008  # hs
30 1.008  # hw
31 1.008  # hx
32 19.00  # f
33 35.45  # cl
34 79.90  # br
35 126.9  # i
36 14.01  # n
37 14.01  # n1
38 14.01  # n2
39 14.01  # n3
40 14.01  # n4
41 14.01  # na
42 14.01  # nb
43 14.01  # nc
44 14.01  # nd
45 14.01  # ne
46 14.01  # nf
47 14.01  # nh
48 14.01  # no
49 16.00  # o
50 16.00  # oh
51 16.00  # os
52 16.00  # ow
53 30.97  # p2
54 30.97  # p3
55 30.97  # p4
56 30.97  # p5
57 30.97  # pb
58 30.97  # pc
59 30.97  # pd
60 30.97  # pe
61 30.97  # pf
62 30.97  # px
63 30.97  # py
64 32.06  # s
65 32.06  # s2
66 32.06  # s4
67 32.06  # s6
68 32.06  # sh
69 32.06  # ss
70 32.06  # sx
71 32.06  # sy

Atoms  # full

1 1 5 0.1115 -8.700000047683716 2.5299999117851257 -0.04999999888241291
2 1 5 -0.099 -7.4400001764297485 3.149999976158142 -0.010000000474974513
3 1 5 0.1115 -6.290000081062317 2.3600000143051147 0.020000000949949026
4 1 5 -0.1765 -8.790000081062317 1.1400000005960464 -0.07000000216066837
5 1 5 0.101 -7.630000114440918 0.35999998450279236 -0.04000000189989805
6 1 5 -0.1765 -6.380000114440918 0.9700000286102295 0.010000000474974513
7 1 24 0.24 -9.610000252723694 3.1200000643730164 -0.07000000216066837
8 1 24 0.24 -5.31000018119812 2.8299999237060547 0.04999999888241291
9 1 24 0.209 -7.710000276565552 -0.7299999892711639 -0.04999999888241291
10 1 2 0.473 -10.140000581741333 0.5000000074505806 -0.10999999940395355
11 1 2 0.473 -5.130000114440918 0.1600000075995922 0.04000000189989805
12 1 3 0.34 -7.310000061988831 4.650000035762787 0.010000000474974513
13 1 49 -0.255 -6.240000128746033 5.230000019073486 0.04999999888241291
14 1 49 0.1975 -10.34000039100647 -0.7000000029802322 -0.13000000268220901
15 1 49 0.1975 -5.099999904632568 -1.0599999874830246 0.03000000026077032
16 1 50 -0.297 -8.429999947547913 5.320000052452087 -0.020000000949949026
17 1 27 0.31 -8.180000185966492 6.259999871253967 0.0

Bonds

1 157 1 2
2 157 1 4
3 157 2 3
4 70 2 12
5 157 3 6
6 157 4 5
7 35 4 10
8 157 5 6
9 35 6 11
10 55 10 14
11 55 11 15
12 98 12 13
13 99 12 16
14 172 1 7
15 172 3 8
16 172 5 9
17 458 16 17

Angles

1 255 13 12 16
2 601 1 4 10
3 601 5 4 10
4 601 3 6 11
5 601 5 6 11
6 603 1 2 12
7 603 3 2 12
8 611 1 2 3
9 611 1 4 5
10 611 2 1 4
11 611 2 3 6
12 611 3 6 5
13 611 4 5 6
14 625 2 1 7
15 625 2 3 8
16 625 4 1 7
17 625 4 5 9
18 625 6 3 8
19 625 6 5 9
20 2839 12 16 17

Dihedrals

1 50 1 4 10 14
2 50 5 4 10 14
3 50 3 6 11 15
4 50 5 6 11 15
5 101 1 2 12 13
6 101 3 2 12 13
7 101 1 2 12 16
8 101 3 2 12 16
9 121 2 12 16 17
10 121 13 12 16 17
11 195 1 2 3 6
12 195 1 4 5 6
13 195 2 1 4 5
14 195 2 3 6 5
15 195 3 2 1 4
16 195 3 6 5 4
17 195 1 2 3 8
18 195 1 4 5 9
19 195 3 2 1 7
20 195 3 6 5 9
21 195 5 4 1 7
22 195 5 6 3 8
23 195 2 1 4 10
24 195 2 3 6 11
25 195 4 5 6 11
26 195 6 5 4 10
27 195 4 1 2 12
28 195 6 3 2 12
29 195 7 1 2 12
30 195 8 3 2 12
31 195 7 1 4 10
32 195 8 3 6 11
33 195 9 5 4 10
34 195 9 5 6 11

Impropers

1 3 2 4 1 7
2 3 2 6 3 8
3 3 4 6 5 9
4 23 1 3 2 12

