LAMMPS Description

     18  atoms
     17  bonds
     24  angles
     28  dihedrals
     6  impropers

     71  atom types
     807  bond types
     4248  angle types
     641  dihedral types
     38  improper types

  0.0 20 xlo xhi
  0.0 20 ylo yhi
  0.0 20 zlo zhi

Masses

1 12.01  # c
2 12.01  # c1
3 12.01  # c2
4 12.01  # c3
5 12.01  # ca
6 12.01  # cp
7 12.01  # cq
8 12.01  # cc
9 12.01  # cd
10 12.01  # ce
11 12.01  # cf
12 12.01  # cg
13 12.01  # ch
14 12.01  # cx
15 12.01  # cy
16 12.01  # cu
17 12.01  # cv
18 12.01  # cz
19 1.008  # h1
20 1.008  # h2
21 1.008  # h3
22 1.008  # h4
23 1.008  # h5
24 1.008  # ha
25 1.008  # hc
26 1.008  # hn
27 1.008  # ho
28 1.008  # hp
29 1.008  # hs
30 1.008  # hw
31 1.008  # hx
32 19.00  # f
33 35.45  # cl
34 79.90  # br
35 126.9  # i
36 14.01  # n
37 14.01  # n1
38 14.01  # n2
39 14.01  # n3
40 14.01  # n4
41 14.01  # na
42 14.01  # nb
43 14.01  # nc
44 14.01  # nd
45 14.01  # ne
46 14.01  # nf
47 14.01  # nh
48 14.01  # no
49 16.00  # o
50 16.00  # oh
51 16.00  # os
52 16.00  # ow
53 30.97  # p2
54 30.97  # p3
55 30.97  # p4
56 30.97  # p5
57 30.97  # pb
58 30.97  # pc
59 30.97  # pd
60 30.97  # pe
61 30.97  # pf
62 30.97  # px
63 30.97  # py
64 32.06  # s
65 32.06  # s2
66 32.06  # s4
67 32.06  # s6
68 32.06  # sh
69 32.06  # ss
70 32.06  # sx
71 32.06  # sy

Atoms  # full

1 1 5 -0.1581 -1.3199999928474426 1.809999942779541 -0.48000000417232513
2 1 5 -0.006 0.020000000949949026 1.4800000190734863 -0.28999999165534973
3 1 5 -0.1766 0.3999999910593033 0.2199999988079071 0.1899999938905239
4 1 5 -0.006 -0.5900000035762787 -0.7100000232458115 0.4899999871850014
5 1 5 -0.1581 -1.9499999284744263 -0.4100000113248825 0.3099999949336052
6 1 24 0.178 0.7800000160932541 2.2200000286102295 -0.5400000140070915
7 1 24 0.178 -0.3099999949336052 -1.6899999976158142 0.8600000292062759
8 1 1 0.6807 1.850000023841858 -0.14999999664723873 0.39000000804662704
9 1 49 -0.5761 2.1699999272823334 -1.25 0.820000022649765
10 1 36 -0.4651 2.7700001001358032 0.7900000363588333 0.09999999776482582
11 1 5 -0.223 4.900000095367432 1.770000010728836 0.7599999755620956
12 1 5 0.0996 4.189999997615814 0.689999982714653 0.23000000044703484
13 1 5 -0.067 6.290000081062317 1.7100000381469727 0.8799999952316284
14 1 5 0.1686 6.28000020980835 -0.5099999904632568 -0.08999999612569809
15 1 5 -0.216 4.8899999260902405 -0.4399999976158142 -0.19999999552965164
16 1 24 0.13 4.370000064373016 2.6600000262260437 1.0899999737739563
17 1 24 0.17 4.350000023841858 -1.2800000607967377 -0.6400000303983688
18 1 26 0.3215 2.4400000274181366 1.7000000178813934 -0.17000000923871994

Bonds

1 157 1 2
2 157 2 3
3 157 3 4
4 208 3 8
5 157 4 5
6 368 8 9
7 362 8 10
8 176 10 12
9 157 11 12
10 157 11 13
11 157 12 15
12 157 14 15
13 172 2 6
14 172 4 7
15 452 10 18
16 172 11 16
17 172 15 17

Angles

1 611 1 2 3
2 611 2 3 4
3 611 3 4 5
4 611 11 12 15
5 611 12 11 13
6 611 12 15 14
7 625 1 2 6
8 625 3 2 6
9 625 3 4 7
10 625 5 4 7
11 625 12 11 16
12 625 12 15 17
13 625 13 11 16
14 625 14 15 17
15 630 10 12 11
16 630 10 12 15
17 659 2 3 8
18 659 4 3 8
19 785 3 8 10
20 787 3 8 9
21 1379 9 8 10
22 2364 12 10 18
23 2383 8 10 12
24 2455 8 10 18

Dihedrals

1 13 2 3 8 9
2 13 4 3 8 9
3 13 2 3 8 10
4 13 4 3 8 10
5 16 3 8 10 12
6 16 3 8 10 18
7 16 9 8 10 12
8 195 1 2 3 4
9 195 2 3 4 5
10 195 11 12 15 14
11 195 13 11 12 15
12 195 1 2 3 8
13 195 5 4 3 8
14 195 2 3 4 7
15 195 4 3 2 6
16 195 11 12 15 17
17 195 15 12 11 16
18 195 6 2 3 8
19 195 7 4 3 8
20 195 10 12 11 13
21 195 10 12 15 14
22 195 10 12 11 16
23 195 10 12 15 17
24 200 8 10 12 11
25 200 8 10 12 15
26 200 11 12 10 18
27 200 15 12 10 18
28 602 9 8 10 18

Impropers

1 2 3 9 8 10
2 3 1 3 2 6
3 3 3 5 4 7
4 3 12 13 11 16
5 3 12 14 15 17
6 4 8 12 10 18

