LAMMPS Description

     29  atoms
     29  bonds
     41  angles
     58  dihedrals
     7  impropers

     71  atom types
     807  bond types
     4248  angle types
     641  dihedral types
     38  improper types

  0.0 20 xlo xhi
  0.0 20 ylo yhi
  0.0 20 zlo zhi

Masses

1 12.01  # c
2 12.01  # c1
3 12.01  # c2
4 12.01  # c3
5 12.01  # ca
6 12.01  # cp
7 12.01  # cq
8 12.01  # cc
9 12.01  # cd
10 12.01  # ce
11 12.01  # cf
12 12.01  # cg
13 12.01  # ch
14 12.01  # cx
15 12.01  # cy
16 12.01  # cu
17 12.01  # cv
18 12.01  # cz
19 1.008  # h1
20 1.008  # h2
21 1.008  # h3
22 1.008  # h4
23 1.008  # h5
24 1.008  # ha
25 1.008  # hc
26 1.008  # hn
27 1.008  # ho
28 1.008  # hp
29 1.008  # hs
30 1.008  # hw
31 1.008  # hx
32 19.00  # f
33 35.45  # cl
34 79.90  # br
35 126.9  # i
36 14.01  # n
37 14.01  # n1
38 14.01  # n2
39 14.01  # n3
40 14.01  # n4
41 14.01  # na
42 14.01  # nb
43 14.01  # nc
44 14.01  # nd
45 14.01  # ne
46 14.01  # nf
47 14.01  # nh
48 14.01  # no
49 16.00  # o
50 16.00  # oh
51 16.00  # os
52 16.00  # ow
53 30.97  # p2
54 30.97  # p3
55 30.97  # p4
56 30.97  # p5
57 30.97  # pb
58 30.97  # pc
59 30.97  # pd
60 30.97  # pe
61 30.97  # pf
62 30.97  # px
63 30.97  # py
64 32.06  # s
65 32.06  # s2
66 32.06  # s4
67 32.06  # s6
68 32.06  # sh
69 32.06  # ss
70 32.06  # sx
71 32.06  # sy

Atoms  # full

1 1 47 -0.8202 2.849999964237213 0.7999999821186066 -0.07000000216066837
2 1 5 -0.23 4.900000095367432 1.7900000512599945 0.6700000166893005
3 1 5 0.1716 4.1999998688697815 0.7199999690055847 0.12000000104308128
4 1 5 -0.06 6.28000020980835 1.7100000381469727 0.8600000292062759
5 1 5 -0.23 6.9599997997283936 0.5499999970197678 0.4899999871850014
6 1 5 0.1716 6.269999742507935 -0.5299999937415123 -0.07000000216066837
7 1 5 -0.253 4.8899999260902405 -0.4399999976158142 -0.2500000037252903
8 1 24 0.13 4.370000064373016 2.7000001072883606 0.9700000286102295
9 1 24 0.127 6.819999814033508 2.540000081062317 1.289999932050705
10 1 24 0.13 8.040000200271606 0.4899999871850014 0.6400000303983688
11 1 24 0.13 4.350000023841858 -1.2800000607967377 -0.689999982714653
12 1 26 0.3883 2.409999966621399 1.6599999368190765 0.2199999988079071
13 1 47 -0.8202 6.940000057220459 -1.6599999368190765 -0.43000001460313797
14 1 26 0.3883 7.940000295639038 -1.6599999368190765 -0.27000000700354576
15 2 5 0.01 -8.669999837875366 2.5600001215934753 -0.04999999888241291
16 2 5 -0.190267 -7.409999966621399 3.1600001454353333 -0.010000000474974513
17 2 5 0.01 -6.269999742507935 2.3499999940395355 0.020000000949949026
18 2 5 -0.190267 -8.799999952316284 1.1699999868869781 -0.06000000052154064
19 2 5 0.01 -7.6499998569488525 0.3700000047683716 -0.04000000189989805
20 2 5 -0.190267 -6.380000114440918 0.9600000083446503 0.010000000474974513
21 2 24 0.181 -9.559999704360962 3.190000057220459 -0.07000000216066837
22 2 24 0.181 -5.2799999713897705 2.8099998831748962 0.04999999888241291
23 2 24 0.181 -7.739999890327454 -0.7100000232458115 -0.04999999888241291
24 2 1 0.587967 -10.160000324249268 0.560000017285347 -0.10999999940395355
25 2 1 0.587967 -5.1499998569488525 0.13000000268220901 0.04000000189989805
26 2 1 0.587967 -7.300000190734863 4.639999866485596 0.010000000474974513
27 2 49 -0.471767 -6.25 5.260000228881836 0.04999999888241291
28 2 49 -0.471767 -10.379999876022339 -0.6300000101327896 -0.13000000268220901
29 2 49 -0.471767 -5.139999985694885 -1.0899999737739563 0.03000000026077032

Bonds

1 184 1 3
2 157 2 3
3 157 2 4
4 157 3 7
5 157 4 5
6 157 5 6
7 157 6 7
8 184 6 13
9 455 1 12
10 172 2 8
11 172 4 9
12 172 5 10
13 172 7 11
14 455 13 14
15 157 15 16
16 157 15 18
17 157 16 17
18 208 16 26
19 157 17 20
20 157 18 19
21 208 18 24
22 157 19 20
23 208 20 25
24 368 24 28
25 368 25 29
26 368 26 27
27 172 15 21
28 172 17 22
29 172 19 23

Angles

1 611 2 3 7
2 611 2 4 5
3 611 3 2 4
