LAMMPS Description

     29  atoms
     30  bonds
     45  angles
     66  dihedrals
     9  impropers

     71  atom types
     807  bond types
     4248  angle types
     641  dihedral types
     38  improper types

  0.0 20 xlo xhi
  0.0 20 ylo yhi
  0.0 20 zlo zhi

Masses

1 12.01  # c
2 12.01  # c1
3 12.01  # c2
4 12.01  # c3
5 12.01  # ca
6 12.01  # cp
7 12.01  # cq
8 12.01  # cc
9 12.01  # cd
10 12.01  # ce
11 12.01  # cf
12 12.01  # cg
13 12.01  # ch
14 12.01  # cx
15 12.01  # cy
16 12.01  # cu
17 12.01  # cv
18 12.01  # cz
19 1.008  # h1
20 1.008  # h2
21 1.008  # h3
22 1.008  # h4
23 1.008  # h5
24 1.008  # ha
25 1.008  # hc
26 1.008  # hn
27 1.008  # ho
28 1.008  # hp
29 1.008  # hs
30 1.008  # hw
31 1.008  # hx
32 19.00  # f
33 35.45  # cl
34 79.90  # br
35 126.9  # i
36 14.01  # n
37 14.01  # n1
38 14.01  # n2
39 14.01  # n3
40 14.01  # n4
41 14.01  # na
42 14.01  # nb
43 14.01  # nc
44 14.01  # nd
45 14.01  # ne
46 14.01  # nf
47 14.01  # nh
48 14.01  # no
49 16.00  # o
50 16.00  # oh
51 16.00  # os
52 16.00  # ow
53 30.97  # p2
54 30.97  # p3
55 30.97  # p4
56 30.97  # p5
57 30.97  # pb
58 30.97  # pc
59 30.97  # pd
60 30.97  # pe
61 30.97  # pf
62 30.97  # px
63 30.97  # py
64 32.06  # s
65 32.06  # s2
66 32.06  # s4
67 32.06  # s6
68 32.06  # sh
69 32.06  # ss
70 32.06  # sx
71 32.06  # sy

Atoms  # full

1 1 5 -0.1581 -1.3199999928474426 1.809999942779541 -0.48000000417232513
2 1 5 0.008 -2.3000000417232513 0.8600000292062759 -0.17000000923871994
3 1 5 -0.006 0.020000000949949026 1.4800000190734863 -0.28999999165534973
4 1 5 -0.1766 0.3999999910593033 0.2199999988079071 0.1899999938905239
5 1 5 -0.006 -0.5900000035762787 -0.7100000232458115 0.4899999871850014
6 1 5 -0.1581 -1.9499999284744263 -0.4100000113248825 0.3099999949336052
7 1 24 0.184 -3.3500000834465027 1.1100000143051147 -0.3099999949336052
8 1 24 0.178 0.7800000160932541 2.2200000286102295 -0.5400000140070915
9 1 24 0.178 -0.3099999949336052 -1.6899999976158142 0.8600000292062759
10 1 1 0.6807 1.850000023841858 -0.14999999664723873 0.39000000804662704
11 1 49 -0.5761 2.1699999272823334 -1.25 0.820000022649765
12 1 36 -0.4651 2.7700001001358032 0.7900000363588333 0.09999999776482582
13 1 5 -0.223 4.900000095367432 1.770000010728836 0.7599999755620956
14 1 5 0.0996 4.189999997615814 0.689999982714653 0.23000000044703484
15 1 5 -0.067 6.290000081062317 1.7100000381469727 0.8799999952316284
16 1 5 -0.215 6.980000138282776 0.5700000002980232 0.46000000089406967
17 1 5 0.1686 6.28000020980835 -0.5099999904632568 -0.08999999612569809
18 1 5 -0.216 4.8899999260902405 -0.4399999976158142 -0.19999999552965164
19 1 24 0.13 4.370000064373016 2.6600000262260437 1.0899999737739563
20 1 24 0.131 6.840000152587891 2.549999952316284 1.2999999523162842
21 1 24 0.134 8.059999942779541 0.5299999937415123 0.5499999970197678
22 1 24 0.17 4.350000023841858 -1.2800000607967377 -0.6400000303983688
23 1 26 0.3215 2.4400000274181366 1.7000000178813934 -0.17000000923871994
24 1 1 0.6517 -1.6599999368190765 3.190000057220459 -1.0000000149011612
25 1 1 0.6517 -2.9600000381469727 -1.469999998807907 0.6599999964237213
26 1 49 -0.5425 -2.669999897480011 -2.5699999928474426 1.080000028014183
27 1 49 -0.5425 -0.820000022649765 4.020000100135803 -1.2700000405311584
28 1 47 -0.8232 6.949999928474426 -1.6200000047683716 -0.5099999904632568
29 1 26 0.3948 7.919999957084656 -1.7200000584125519 -0.24000000208616257

Bonds

1 157 1 2
2 157 1 3
3 208 1 24
4 157 2 6
5 157 3 4
6 157 4 5
7 208 4 10
8 157 5 6
9 208 6 25
10 368 10 11
11 362 10 12
12 176 12 14
13 157 13 14
14 157 13 15
15 157 14 18
16 157 15 16
17 157 16 17
18 157 17 18
19 184 17 28
20 368 24 27
21 368 25 26
22 172 2 7
23 172 3 8
24 172 5 9
25 452 12 23
26 172 13 19
27 172 15 20
28 172 16 21
29 172 18 22
30 455 28 29

Angles

1 611 1 2 6
2 611 1 3 4
