LAMMPS Description
29 atoms
30 bonds
45 angles
66 dihedrals
9 impropers
12 atom types
17 bond types
18 angle types
10 dihedral types
4 improper types
0.0 20 xlo xhi
0.0 20 ylo yhi
0.0 20 zlo zhi

Masses

1 12.01  # c
2 12.01  # c1
3 12.01  # c2
4 12.01  # ca
5 1.008  # ha
6 1.008  # hn
7 1.008  # ho
8 14.01  # n
9 14.01  # n2
10 14.01  # nh
11 16.00  # o
12 16.00  # oh

Atoms

1 1 4 -0.1581 -1.3199999928474426 1.809999942779541 -0.48000000417232513
2 1 4 0.008 -2.3000000417232513 0.8600000292062759 -0.17000000923871994
3 1 4 -0.006 0.020000000949949026 1.4800000190734863 -0.28999999165534973
4 1 4 -0.1766 0.3999999910593033 0.2199999988079071 0.1899999938905239
5 1 4 -0.006 -0.5900000035762787 -0.7100000232458115 0.4899999871850014
6 1 4 -0.1581 -1.9499999284744263 -0.4100000113248825 0.3099999949336052
7 1 5 0.184 -3.3500000834465027 1.1100000143051147 -0.3099999949336052
8 1 5 0.178 0.7800000160932541 2.2200000286102295 -0.5400000140070915
9 1 5 0.178 -0.3099999949336052 -1.6899999976158142 0.8600000292062759
10 1 1 0.6807 1.850000023841858 -0.14999999664723873 0.39000000804662704
11 1 11 -0.5761 2.1699999272823334 -1.25 0.820000022649765
12 1 8 -0.4651 2.7700001001358032 0.7900000363588333 0.09999999776482582
13 1 4 -0.223 4.900000095367432 1.770000010728836 0.7599999755620956
14 1 4 0.0996 4.189999997615814 0.689999982714653 0.23000000044703484
15 1 4 -0.067 6.290000081062317 1.7100000381469727 0.8799999952316284
16 1 4 -0.215 6.980000138282776 0.5700000002980232 0.46000000089406967
17 1 4 0.1686 6.28000020980835 -0.5099999904632568 -0.08999999612569809
18 1 4 -0.216 4.8899999260902405 -0.4399999976158142 -0.19999999552965164
19 1 5 0.13 4.370000064373016 2.6600000262260437 1.0899999737739563
20 1 5 0.131 6.840000152587891 2.549999952316284 1.2999999523162842
21 1 5 0.134 8.059999942779541 0.5299999937415123 0.5499999970197678
22 1 5 0.17 4.350000023841858 -1.2800000607967377 -0.6400000303983688
23 1 6 0.3215 2.4400000274181366 1.7000000178813934 -0.17000000923871994
24 1 1 0.6517 -1.6599999368190765 3.190000057220459 -1.0000000149011612
25 1 1 0.6517 -2.9600000381469727 -1.469999998807907 0.6599999964237213
26 1 11 -0.5425 -2.669999897480011 -2.5699999928474426 1.080000028014183
27 1 11 -0.5425 -0.820000022649765 4.020000100135803 -1.2700000405311584
28 1 10 -0.8232 6.949999928474426 -1.6200000047683716 -0.5099999904632568
29 1 6 0.3948 7.919999957084656 -1.7200000584125519 -0.24000000208616257

Bonds

1 6 1 2
2 6 1 3
3 11 1 24
4 6 2 6
5 6 3 4
6 6 4 5
7 11 4 10
8 6 5 6
9 11 6 25
10 13 10 11
11 12 10 12
12 9 12 14
13 6 13 14
14 6 13 15
15 6 14 18
16 6 15 16
17 6 16 17
18 6 17 18
19 10 17 28
20 13 24 27
21 13 25 26
22 7 2 7
23 7 3 8
24 7 5 9
25 15 12 23
26 7 13 19
27 7 15 20
28 7 16 21
29 7 18 22
30 16 28 29

Angles

1 4 1 2 6
2 4 1 3 4
3 4 2 1 3
4 4 2 6 5
5 4 3 4 5
6 4 4 5 6
7 4 13 14 18
8 4 13 15 16
9 4 14 13 15
10 4 14 18 17
11 4 15 16 17
12 4 16 17 18
13 5 1 2 7
14 5 1 3 8
15 5 4 3 8
16 5 4 5 9
17 5 6 2 7
18 5 6 5 9
19 5 13 15 20
20 5 14 13 19
21 5 14 18 22
22 5 15 13 19
23 5 15 16 21
24 5 16 15 20
25 5 17 16 21
26 5 17 18 22
27 7 12 14 13
28 7 12 14 18
29 8 16 17 28
30 8 18 17 28
31 9 3 4 10
32 9 5 4 10
33 9 2 1 24
34 9 3 1 24
35 9 2 6 25
36 9 5 6 25
37 10 4 10 12
38 11 1 24 27
39 11 4 10 11
40 11 6 25 26
41 12 11 10 12
42 14 14 12 23
43 15 10 12 14
44 16 10 12 23
45 17 17 28 29

Dihedrals

1 1 3 4 10 11
2 1 5 4 10 11
3 1 2 6 25 26
4 1 5 6 25 26
5 1 2 1 24 27
6 1 3 1 24 27
7 1 3 4 10 12
8 1 5 4 10 12
9 2 4 10 12 14
10 2 4 10 12 23
11 2 11 10 12 14
12 6 1 2 6 5
13 6 1 3 4 5
14 6 2 1 3 4
15 6 2 6 5 4
16 6 3 1 2 6
17 6 3 4 5 6
18 6 13 14 18 17
19 6 13 15 16 17
20 6 14 13 15 16
21 6 14 18 17 16
22 6 15 13 14 18
23 6 15 16 17 18
24 6 1 2 6 25
25 6 1 3 4 10
26 6 4 3 1 24
27 6 4 5 6 25
28 6 6 2 1 24
29 6 6 5 4 10
30 6 2 1 3 8
31 6 2 6 5 9
32 6 3 1 2 7
33 6 3 4 5 9
34 6 5 4 3 8
35 6 5 6 2 7
36 6 13 14 18 22
37 6 13 15 16 21
38 6 14 13 15 20
39 6 16 15 13 19
40 6 16 17 18 22
41 6 17 16 15 20
42 6 18 14 13 19
43 6 18 17 16 21
44 6 7 2 1 24
45 6 7 2 6 25
46 6 8 3 1 24
47 6 8 3 4 10
48 6 9 5 4 10
49 6 9 5 6 25
50 6 12 14 13 15
51 6 12 14 18 17
52 6 12 14 13 19
53 6 12 14 18 22
54 6 14 18 17 28
55 6 15 16 17 28
56 6 19 13 15 20
57 6 20 15 16 21
58 6 21 16 17 28
59 6 22 18 17 28
60 7 10 12 14 13
61 7 10 12 14 18
62 7 13 14 12 23
63 7 18 14 12 23
64 9 16 17 28 29
65 9 18 17 28 29
66 10 11 10 12 23

Impropers

1 1 4 11 10 12
2 2 1 6 2 7
3 2 1 4 3 8
4 2 4 6 5 9
5 2 13 16 15 20
6 2 14 15 13 19
7 2 14 17 18 22
8 2 15 17 16 21
9 3 10 14 12 23
