LAMMPS Description

     14  atoms
     14  bonds
     20  angles
     28  dihedrals
     4  impropers

     71  atom types
     807  bond types
     4248  angle types
     641  dihedral types
     38  improper types

  0.0 50 xlo xhi
  0.0 50 ylo yhi
  0.0 50 zlo zhi

Masses

1 12.01  # c
2 12.01  # c1
3 12.01  # c2
4 12.01  # c3
5 12.01  # ca
6 12.01  # cp
7 12.01  # cq
8 12.01  # cc
9 12.01  # cd
10 12.01  # ce
11 12.01  # cf
12 12.01  # cg
13 12.01  # ch
14 12.01  # cx
15 12.01  # cy
16 12.01  # cu
17 12.01  # cv
18 12.01  # cz
19 1.008  # h1
20 1.008  # h2
21 1.008  # h3
22 1.008  # h4
23 1.008  # h5
24 1.008  # ha
25 1.008  # hc
26 1.008  # hn
27 1.008  # ho
28 1.008  # hp
29 1.008  # hs
30 1.008  # hw
31 1.008  # hx
32 19.00  # f
33 35.45  # cl
34 79.90  # br
35 126.9  # i
36 14.01  # n
37 14.01  # n1
38 14.01  # n2
39 14.01  # n3
40 14.01  # n4
41 14.01  # na
42 14.01  # nb
43 14.01  # nc
44 14.01  # nd
45 14.01  # ne
46 14.01  # nf
47 14.01  # nh
48 14.01  # no
49 16.00  # o
50 16.00  # oh
51 16.00  # os
52 16.00  # ow
53 30.97  # p2
54 30.97  # p3
55 30.97  # p4
56 30.97  # p5
57 30.97  # pb
58 30.97  # pc
59 30.97  # pd
60 30.97  # pe
61 30.97  # pf
62 30.97  # px
63 30.97  # py
64 32.06  # s
65 32.06  # s2
66 32.06  # s4
67 32.06  # s6
68 32.06  # sh
69 32.06  # ss
70 32.06  # sx
71 32.06  # sy

Atoms  # full

1 1 38 -0.575 2.849999964237213 0.7999999821186066 -0.07000000216066837
2 1 5 -0.456 4.900000095367432 1.7900000512599945 0.6700000166893005
3 1 5 0.16 4.1999998688697815 0.7199999690055847 0.12000000104308128
4 1 5 -0.031 6.28000020980835 1.7100000381469727 0.8600000292062759
5 1 5 -0.456 6.9599997997283936 0.5499999970197678 0.4899999871850014
6 1 5 0.16 6.269999742507935 -0.5299999937415123 -0.07000000216066837
7 1 5 -0.425 4.8899999260902405 -0.4399999976158142 -0.2500000037252903
8 1 24 0.04 4.370000064373016 2.7000001072883606 0.9700000286102295
9 1 24 0.009 6.819999814033508 2.540000081062317 1.289999932050705
10 1 24 0.04 8.040000200271606 0.4899999871850014 0.6400000303983688
11 1 24 0.075 4.350000023841858 -1.2800000607967377 -0.689999982714653
12 1 26 0.017 2.409999966621399 1.6599999368190765 0.2199999988079071
13 1 38 -0.575 6.940000057220459 -1.6599999368190765 -0.43000001460313797
14 1 26 0.017 7.940000295639038 -1.6599999368190765 -0.27000000700354576

Bonds

1 175 1 3
2 157 2 3
3 157 2 4
4 157 3 7
5 157 4 5
6 157 5 6
7 157 6 7
8 175 6 13
9 450 1 12
10 172 2 8
11 172 4 9
12 172 5 10
13 172 7 11
14 450 13 14

Angles

1 611 2 3 7
2 611 2 4 5
3 611 3 2 4
4 611 3 7 6
5 611 4 5 6
6 611 5 6 7
7 625 2 4 9
8 625 3 2 8
9 625 3 7 11
10 625 4 2 8
11 625 4 5 10
12 625 5 4 9
13 625 6 5 10
14 625 6 7 11
15 628 1 3 2
16 628 5 6 13
17 628 1 3 7
18 628 7 6 13
19 1672 3 1 12
20 1672 6 13 14

Dihedrals

1 195 1 3 2 4
2 195 1 3 7 6
3 195 4 5 6 13
4 195 3 7 6 13
5 195 1 3 2 8
6 195 1 3 7 11
7 195 10 5 6 13
8 195 11 7 6 13
9 195 2 3 7 6
10 195 2 4 5 6
11 195 3 2 4 5
12 195 3 7 6 5
13 195 4 2 3 7
14 195 4 5 6 7
15 195 2 3 7 11
16 195 2 4 5 10
17 195 3 2 4 9
18 195 5 4 2 8
19 195 5 6 7 11
20 195 6 5 4 9
21 195 7 3 2 8
22 195 7 6 5 10
23 195 8 2 4 9
24 195 9 4 5 10
25 201 2 3 1 12
26 201 5 6 13 14
27 201 7 3 1 12
28 201 7 6 13 14

Impropers

1 3 2 5 4 9
2 3 3 4 2 8
3 3 3 6 7 11
4 3 4 6 5 10

