LAMMPS Description

     18  atoms
     16  bonds
     19  angles
     20  dihedrals
     4  impropers

     71  atom types
     807  bond types
     4248  angle types
     641  dihedral types
     38  improper types

  0.0 20 xlo xhi
  0.0 20 ylo yhi
  0.0 20 zlo zhi

Masses

1 12.01  # c
2 12.01  # c1
3 12.01  # c2
4 12.01  # c3
5 12.01  # ca
6 12.01  # cp
7 12.01  # cq
8 12.01  # cc
9 12.01  # cd
10 12.01  # ce
11 12.01  # cf
12 12.01  # cg
13 12.01  # ch
14 12.01  # cx
15 12.01  # cy
16 12.01  # cu
17 12.01  # cv
18 12.01  # cz
19 1.008  # h1
20 1.008  # h2
21 1.008  # h3
22 1.008  # h4
23 1.008  # h5
24 1.008  # ha
25 1.008  # hc
26 1.008  # hn
27 1.008  # ho
28 1.008  # hp
29 1.008  # hs
30 1.008  # hw
31 1.008  # hx
32 19.00  # f
33 35.45  # cl
34 79.90  # br
35 126.9  # i
36 14.01  # n
37 14.01  # n1
38 14.01  # n2
39 14.01  # n3
40 14.01  # n4
41 14.01  # na
42 14.01  # nb
43 14.01  # nc
44 14.01  # nd
45 14.01  # ne
46 14.01  # nf
47 14.01  # nh
48 14.01  # no
49 16.00  # o
50 16.00  # oh
51 16.00  # os
52 16.00  # ow
53 30.97  # p2
54 30.97  # p3
55 30.97  # p4
56 30.97  # p5
57 30.97  # pb
58 30.97  # pc
59 30.97  # pd
60 30.97  # pe
61 30.97  # pf
62 30.97  # px
63 30.97  # py
64 32.06  # s
65 32.06  # s2
66 32.06  # s4
67 32.06  # s6
68 32.06  # sh
69 32.06  # ss
70 32.06  # sx
71 32.06  # sy

Atoms  # full

1 1 38 -0.575 2.849999964237213 0.7999999821186066 -0.07000000216066837
2 1 5 -0.456 4.900000095367432 1.7900000512599945 0.6700000166893005
3 1 5 0.16 4.1999998688697815 0.7199999690055847 0.12000000104308128
4 1 5 -0.031 6.28000020980835 1.7100000381469727 0.8600000292062759
5 1 5 0.16 6.269999742507935 -0.5299999937415123 -0.07000000216066837
6 1 5 -0.425 4.8899999260902405 -0.4399999976158142 -0.2500000037252903
7 1 24 0.04 4.370000064373016 2.7000001072883606 0.9700000286102295
8 1 24 0.075 4.350000023841858 -1.2800000607967377 -0.689999982714653
9 1 26 0.017 2.409999966621399 1.6599999368190765 0.2199999988079071
10 2 5 0.1115 -8.700000047683716 2.5299999117851257 -0.04999999888241291
11 2 5 -0.099 -7.4400001764297485 3.149999976158142 -0.010000000474974513
12 2 5 -0.1765 -8.790000081062317 1.1400000005960464 -0.07000000216066837
13 2 5 0.101 -7.630000114440918 0.35999998450279236 -0.04000000189989805
14 2 5 -0.1765 -6.380000114440918 0.9700000286102295 0.010000000474974513
15 2 24 0.24 -9.610000252723694 3.1200000643730164 -0.07000000216066837
16 2 24 0.209 -7.710000276565552 -0.7299999892711639 -0.04999999888241291
17 2 2 0.473 -10.140000581741333 0.5000000074505806 -0.10999999940395355
18 2 49 0.1975 -10.34000039100647 -0.7000000029802322 -0.13000000268220901

Bonds

1 175 1 3
2 157 2 3
3 157 2 4
4 157 3 6
5 157 5 6
6 450 1 9
7 172 2 7
8 172 6 8
9 157 10 11
10 157 10 12
11 157 12 13
12 35 12 17
13 157 13 14
14 55 17 18
15 172 10 15
16 172 13 16

Angles

1 601 10 12 17
2 601 13 12 17
3 611 2 3 6
4 611 3 2 4
5 611 3 6 5
6 611 10 12 13
7 611 11 10 12
8 611 12 13 14
9 625 3 2 7
10 625 3 6 8
11 625 4 2 7
12 625 5 6 8
13 625 11 10 15
14 625 12 10 15
15 625 12 13 16
16 625 14 13 16
17 628 1 3 2
18 628 1 3 6
19 1672 3 1 9

Dihedrals

1 50 10 12 17 18
2 50 13 12 17 18
3 195 1 3 2 4
4 195 1 3 6 5
5 195 1 3 2 7
6 195 1 3 6 8
7 195 2 3 6 5
8 195 4 2 3 6
9 195 10 12 13 14
10 195 11 10 12 13
11 195 2 3 6 8
12 195 6 3 2 7
13 195 10 12 13 16
14 195 13 12 10 15
15 195 11 10 12 17
16 195 14 13 12 17
17 195 15 10 12 17
18 195 16 13 12 17
19 201 2 3 1 9
20 201 6 3 1 9

Impropers

1 3 3 4 2 7
2 3 3 5 6 8
3 3 11 12 10 15
4 3 12 14 13 16

